dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.465304,10.547338,0.000588,0.058824,2.941176,147.058824,0.001739
0.020000,3.465651,10.547339,0.000936,0.017364,-2.072998,-250.708709,0.001398
0.020000,3.466346,10.547339,0.001630,0.034718,0.867744,147.037082,0.000717
0.020000,3.469485,10.547339,0.004769,0.156959,6.112028,262.214203,6.282882
0.020000,3.480284,10.547329,0.015568,0.539964,19.150241,651.910661,6.281521
0.020000,3.493783,10.547295,0.029067,0.674955,6.749575,-620.033303,6.279821
0.020000,3.509981,10.547224,0.045265,0.809875,6.745997,-0.178886,6.277782
0.020000,3.528877,10.547099,0.064162,0.944856,6.749054,0.152849,6.275403
0.020000,3.550471,10.546902,0.085756,1.079714,6.742861,-0.309679,6.272687
0.020000,3.574761,10.546610,0.110048,1.214592,6.743934,0.053648,6.269633
0.020000,3.601745,10.546198,0.137036,1.349386,6.739683,-0.212518,6.266242
0.020000,3.631423,10.545640,0.166719,1.484152,6.738282,-0.070049,6.262516
0.020000,3.663791,10.544905,0.199096,1.618836,6.734206,-0.203804,6.258456
0.020000,3.698847,10.543961,0.234164,1.753423,6.729360,-0.242308,6.254063
0.020000,3.736588,10.542772,0.271924,1.887981,6.727903,-0.072883,6.249339
0.020000,3.777009,10.541301,0.312371,2.022373,6.719600,-0.415122,6.244287
0.020000,3.820104,10.539508,0.355504,2.156634,6.713048,-0.327596,6.238909
0.020000,3.865868,10.537350,0.401319,2.290739,6.705260,-0.389407,6.233208
0.020000,3.914294,10.534781,0.449813,2.424699,6.697983,-0.363843,6.227187
0.020000,3.965373,10.531756,0.500981,2.558435,6.686825,-0.557892,6.220851
0.020000,4.019096,10.528223,0.554821,2.691965,6.676485,-0.517025,6.214203
0.020000,4.075452,10.524132,0.611325,2.825205,6.661982,-0.725126,6.207250
0.020000,4.134428,10.519430,0.670488,2.958153,6.647437,-0.727289,6.199996
0.020000,4.196011,10.514061,0.732304,3.090800,6.632355,-0.754071,6.192449
0.020000,4.260183,10.507968,0.796765,3.223064,6.613171,-0.959221,6.184615
0.020000,4.326929,10.501094,0.863864,3.354936,6.593590,-0.979041,6.176502
0.020000,4.396228,10.493379,0.933591,3.486338,6.570120,-1.173501,6.168119
0.020000,4.468058,10.484762,1.005936,3.617251,6.545622,-1.224886,6.159476
0.020000,4.542396,10.475182,1.080888,3.747637,6.519319,-1.315144,6.150583
0.020000,4.619216,10.464577,1.158437,3.877438,6.490076,-1.462169,6.141452
0.020000,4.698490,10.452886,1.238569,4.006600,6.458089,-1.599346,6.132095
0.020000,4.780189,10.440047,1.321270,4.135068,6.423396,-1.734660,6.122526
0.020000,4.864279,10.425997,1.406526,4.262802,6.386668,-1.836370,6.112758
0.020000,4.950727,10.410676,1.494322,4.389755,6.347687,-1.949082,6.102809
0.020000,5.038845,10.394148,1.583976,4.482698,4.647120,-85.028330,6.092767
0.020000,5.127302,10.376639,1.674149,4.508662,1.298212,-167.445383,6.082793
0.020000,5.215434,10.358285,1.764172,4.501145,-0.375836,-83.702445,6.072966
0.020000,5.303232,10.339106,1.854040,4.493429,-0.385827,-0.499526,6.063291
0.020000,5.390687,10.319120,1.943750,4.485468,-0.398036,-0.610449,6.053772
0.020000,5.477791,10.298348,2.033296,4.477323,-0.407259,-0.461168,6.044412
0.020000,5.564536,10.276809,2.122676,4.468996,-0.416321,-0.453069,6.035216
0.020000,5.650917,10.254522,2.211886,4.460488,-0.425392,-0.453553,6.026186
0.020000,5.736928,10.231508,2.300922,4.451836,-0.432614,-0.361097,6.017326
0.020000,5.822565,10.207788,2.389783,4.443037,-0.439939,-0.366290,6.008639
0.020000,5.907822,10.183381,2.478465,4.434107,-0.446502,-0.328147,6.000127
0.020000,5.992698,10.158308,2.566967,4.425068,-0.451982,-0.273987,5.991792
0.020000,6.077188,10.132589,2.655285,4.415921,-0.457330,-0.267393,5.983636
0.020000,6.161293,10.106245,2.743419,4.406685,-0.461828,-0.224905,5.975662
0.020000,6.245009,10.079296,2.831366,4.397369,-0.465799,-0.198525,5.967870
0.020000,6.328338,10.051762,2.919126,4.387984,-0.469215,-0.170833,5.960262
0.020000,6.411278,10.023663,3.006697,4.378544,-0.472010,-0.139727,5.952840
0.020000,6.493831,9.995019,3.094078,4.369050,-0.474720,-0.135501,5.945603
0.020000,6.575998,9.965850,3.181268,4.359522,-0.476364,-0.082225,5.938553
0.020000,6.657780,9.936176,3.268268,4.349965,-0.477864,-0.074974,5.931691
0.020000,6.739179,9.906015,3.355075,4.340378,-0.479375,-0.075571,5.925017
0.020000,6.820199,9.875387,3.441691,4.330785,-0.479633,-0.012907,5.918531
0.020000,6.900842,9.844311,3.528114,4.321181,-0.480192,-0.027957,5.912233
0.020000,6.981112,9.812805,3.614346,4.311570,-0.480532,-0.016962,5.906124
0.020000,7.061012,9.780888,3.700385,4.301974,-0.479814,0.035880,5.900202
0.020000,7.140548,9.748579,3.786233,4.292379,-0.479773,0.002080,5.894469
0.020000,7.219723,9.715894,3.871889,4.282800,-0.478958,0.040746,5.888924
0.020000,7.298542,9.682852,3.957354,4.273247,-0.477650,0.065360,5.883566
0.020000,7.377011,9.649471,4.042628,4.263700,-0.477326,0.016198,5.878396
0.020000,7.455135,9.615767,4.127712,4.254193,-0.475369,0.097849,5.873411
0.020000,7.532919,9.581757,4.212606,4.244711,-0.474066,0.065195,5.868613
0.020000,7.610369,9.547458,4.297311,4.235251,-0.473018,0.052399,5.864000
0.020000,7.687491,9.512886,4.381828,4.225838,-0.470664,0.117657,5.859572
0.020000,7.764292,9.478058,4.466157,4.216445,-0.469613,0.052559,5.855328
0.020000,7.840778,9.442989,4.550298,4.207095,-0.467499,0.105724,5.851267
0.020000,7.916954,9.407695,4.634254,4.197785,-0.465536,0.098135,5.847389
0.020000,7.992829,9.372192,4.718024,4.188498,-0.464346,0.059516,5.843693
0.020000,8.068408,9.336494,4.801609,4.179264,-0.461699,0.132342,5.840178
0.020000,8.143697,9.300617,4.885010,4.170054,-0.460509,0.059478,5.836843
0.020000,8.218705,9.264575,4.968228,4.160887,-0.458312,0.109892,5.833689
0.020000,8.293438,9.228383,5.051263,4.151757,-0.456500,0.090589,5.830713
0.020000,8.367902,9.192055,5.134116,4.142655,-0.455118,0.069110,5.827916
0.020000,8.442105,9.155606,5.216788,4.133599,-0.452813,0.115220,5.825296
0.020000,8.516054,9.119048,5.299280,4.124561,-0.451881,0.046631,5.822854
0.020000,8.589755,9.082397,5.381591,4.115567,-0.449691,0.109473,5.820588
0.020000,8.663216,9.045666,5.463723,4.106597,-0.448529,0.058086,5.818498
0.020000,8.736443,9.008868,5.545676,4.097656,-0.447041,0.074408,5.816583
0.020000,8.809444,8.972017,5.627451,4.088744,-0.445600,0.072069,5.814843
0.020000,8.882225,8.935125,5.709048,4.079850,-0.444686,0.045679,5.813277
0.020000,8.954793,8.898207,5.790468,4.070987,-0.443175,0.075548,5.811885
0.020000,9.027156,8.861274,5.871710,4.062135,-0.442613,0.028098,5.810667
0.020000,9.099319,8.824339,5.952777,4.053307,-0.441352,0.063053,5.809622
0.020000,9.171290,8.787416,6.033666,4.044491,-0.440812,0.026991,5.808749
0.020000,9.243076,8.750517,6.114380,4.035690,-0.440061,0.037565,5.808049
0.020000,9.314682,8.713654,6.194918,4.026899,-0.439564,0.024839,5.807522
0.020000,9.386117,8.676840,6.275280,4.018115,-0.439200,0.018204,5.807167
0.020000,9.457385,8.640088,6.355467,4.009337,-0.438887,0.015682,5.806984
0.020000,9.528493,8.603409,6.435478,4.000561,-0.438786,0.005007,5.806973
0.020000,9.599449,8.566815,6.515314,3.991786,-0.438776,0.000512,5.807134
0.020000,9.670257,8.530320,6.594974,3.983009,-0.438852,-0.003797,5.807467
0.020000,9.740925,8.493935,6.674459,3.974225,-0.439176,-0.016182,5.807972
0.020000,9.811457,8.457672,6.753768,3.965435,-0.439490,-0.015691,5.808650
0.020000,9.881861,8.421543,6.832900,3.956635,-0.440028,-0.026938,5.809500
0.020000,9.952142,8.385560,6.911857,3.947821,-0.440697,-0.033444,5.810524
0.020000,10.022305,8.349736,6.990637,3.938995,-0.441315,-0.030906,5.811720
0.020000,10.092357,8.314082,7.069239,3.930145,-0.442457,-0.057065,5.813089
0.020000,10.162302,8.278611,7.147665,3.921285,-0.443014,-0.027857,5.814633
0.020000,10.232147,8.243333,7.225913,3.912393,-0.444587,-0.078681,5.816351
0.020000,10.301895,8.208262,7.303983,3.903485,-0.445398,-0.040517,5.818243
0.020000,10.371553,8.173409,7.381874,3.894546,-0.446967,-0.078443,5.820311
0.020000,10.441126,8.138786,7.459585,3.885580,-0.448291,-0.066231,5.822554
0.020000,10.510618,8.104405,7.537117,3.876588,-0.449633,-0.067108,5.824974
0.020000,10.580034,8.070278,7.614468,3.867556,-0.451604,-0.098520,5.827571
0.020000,10.649378,8.036417,7.691638,3.858505,-0.452551,-0.047340,5.830346
0.020000,10.718656,8.002835,7.768626,3.849405,-0.454983,-0.121616,5.833298
0.020000,10.787871,7.969542,7.845432,3.840280,-0.456224,-0.062057,5.836430
0.020000,10.857027,7.936551,7.922054,3.831115,-0.458250,-0.101315,5.839742
0.020000,10.926129,7.903875,7.998492,3.821911,-0.460200,-0.097506,5.843233
0.020000,10.995180,7.871524,8.074746,3.812681,-0.461540,-0.067000,5.846906
0.020000,11.064184,7.839512,8.150814,3.803399,-0.464069,-0.126405,5.850761
0.020000,11.133145,7.807850,8.226696,3.794094,-0.465273,-0.060207,5.854799
0.020000,11.202065,7.776550,8.302391,3.784744,-0.467477,-0.110191,5.859019
0.020000,11.270949,7.745625,8.377898,3.775358,-0.469320,-0.092181,5.863424
0.020000,11.339799,7.715086,8.453217,3.765948,-0.470494,-0.058708,5.868013
0.020000,11.408618,7.684946,8.528347,3.756491,-0.472826,-0.116563,5.872788
0.020000,11.477409,7.655216,8.603287,3.747014,-0.473860,-0.051735,5.877748
0.020000,11.546174,7.625909,8.678037,3.737505,-0.475448,-0.079390,5.882895
0.020000,11.614916,7.597036,8.752596,3.727964,-0.477049,-0.080067,5.888229
0.020000,11.683637,7.568610,8.826965,3.718415,-0.477452,-0.020119,5.893750
0.020000,11.752339,7.540643,8.901141,3.708834,-0.479070,-0.080934,5.899459
0.020000,11.821024,7.513146,8.975126,3.699240,-0.479667,-0.029823,5.905356
0.020000,11.889695,7.486131,9.048919,3.689644,-0.479816,-0.007449,5.911442
0.020000,11.958351,7.459610,9.122520,3.680033,-0.480560,-0.037227,5.917715
0.020000,12.026995,7.433595,9.195928,3.670428,-0.480239,0.016077,5.924177
0.020000,12.095629,7.408098,9.269145,3.660831,-0.479856,0.019131,5.930828
0.020000,12.164253,7.383129,9.342170,3.651243,-0.479419,0.021849,5.937666
0.020000,12.232868,7.358701,9.415003,3.641681,-0.478084,0.066780,5.944692
0.020000,12.301475,7.334825,9.487646,3.632146,-0.476742,0.067103,5.951904
0.020000,12.370074,7.311512,9.560099,3.622648,-0.474931,0.090518,5.959303
0.020000,12.438667,7.288773,9.632363,3.613199,-0.472418,0.125688,5.966887
0.020000,12.507254,7.266618,9.704439,3.603805,-0.469698,0.135995,5.974656
0.020000,12.575835,7.245060,9.776329,3.594479,-0.466305,0.169652,5.982607
0.020000,12.644410,7.224108,9.848034,3.585230,-0.462444,0.193019,5.990739
0.020000,12.712980,7.203772,9.919555,3.576071,-0.457943,0.225079,5.999051
0.020000,12.781544,7.184063,9.990895,3.567016,-0.452757,0.259268,6.007541
0.020000,12.850102,7.164991,10.062057,3.558068,-0.447420,0.266872,6.016206
0.020000,12.918654,7.146566,10.133042,3.549253,-0.440721,0.334943,6.025044
0.020000,12.987199,7.128796,10.203853,3.540580,-0.433682,0.351948,6.034052
0.020000,13.055738,7.111692,10.274494,3.532049,-0.426515,0.358331,6.043227
0.020000,13.124270,7.095261,10.344968,3.523700,-0.417452,0.453194,6.052566
0.020000,13.192795,7.079514,10.415279,3.515528,-0.408622,0.441491,6.062065
0.020000,13.261311,7.064458,10.485430,3.507546,-0.399095,0.476351,6.071721
0.020000,13.329819,7.050101,10.555426,3.499793,-0.387677,0.570877,6.081529
0.020000,13.398317,7.036452,10.625271,3.492244,-0.377416,0.513037,6.091484
0.020000,13.466805,7.023517,10.694970,3.484951,-0.364668,0.637429,6.101583
0.020000,13.535283,7.011304,10.764528,3.477919,-0.351593,0.653755,6.111820
0.020000,13.603749,6.999819,10.833950,3.471129,-0.339488,0.605259,6.122189
0.020000,13.672203,6.989069,10.903244,3.464663,-0.323300,0.809352,6.132686
0.020000,13.740644,6.979061,10.972413,3.458454,-0.310463,0.641894,6.143304
0.020000,13.809072,6.969800,11.041465,3.452589,-0.293238,0.861212,6.154037
0.020000,13.877486,6.961291,11.110405,3.447030,-0.277963,0.763783,6.164879
0.020000,13.945884,6.953540,11.179241,3.441810,-0.261011,0.847611,6.175824
0.020000,14.014267,6.946551,11.247980,3.436945,-0.243254,0.887807,6.186864
0.020000,14.082633,6.940329,11.316629,3.432419,-0.226268,0.849303,6.197992
0.020000,14.150981,6.934877,11.385194,3.428282,-0.206886,0.969107,6.209202
0.020000,14.219311,6.930199,11.453684,3.424500,-0.189085,0.890063,6.220486
0.020000,14.287622,6.926299,11.522107,3.421109,-0.169525,0.978000,6.231836
0.020000,14.355913,6.923180,11.590469,3.418119,-0.149518,1.000332,6.243245
0.020000,14.424183,6.920843,11.658779,3.415480,-0.131947,0.878550,6.254706
0.020000,14.492432,6.919291,11.727045,3.413310,-0.108517,1.171505,6.266210
0.020000,14.560656,6.918527,11.795274,3.411446,-0.093175,0.767092,6.277749
0.020000,14.628857,6.918550,11.863475,3.410050,-0.069816,1.167968,0.006131
0.020000,14.697034,6.919363,11.931656,3.409069,-0.049023,1.039634,0.017718
0.020000,14.765183,6.920966,11.999824,3.408392,-0.033881,0.757101,0.029317
0.020000,14.833305,6.923359,12.067988,3.408186,-0.010302,1.178950,0.040921
0.020000,14.892596,6.926088,12.127342,2.967709,-22.023833,-1100.676519,0.051299
0.020000,14.959195,6.929944,12.194052,3.335516,18.390321,2020.707657,0.064328
0.020000,15.025838,6.934670,12.260863,3.340540,0.251241,-906.953980,0.077258
0.020000,15.092527,6.940264,12.327786,3.346154,0.280683,1.472107,0.090078
0.020000,15.159262,6.946720,12.394833,3.352342,0.309378,1.434727,0.102777
0.020000,15.226045,6.954033,12.462014,3.359086,0.337223,1.392269,0.115343
0.020000,15.292875,6.962198,12.529342,3.366369,0.364126,1.345128,0.127767
0.020000,15.359754,6.971208,12.596825,3.374169,0.390001,1.293756,0.140038
0.020000,15.426683,6.981057,12.664475,3.382464,0.414774,1.238643,0.152146
0.020000,15.493661,6.991737,12.732299,3.391232,0.438380,1.180314,0.164082
0.020000,15.560690,7.003242,12.800308,3.400447,0.460766,1.119315,0.175837
0.020000,15.627770,7.015562,12.868510,3.410090,0.482171,1.070261,0.187404
0.020000,15.694901,7.028689,12.936912,3.420129,0.501928,0.987834,0.198773
0.020000,15.762084,7.042614,13.005523,3.430532,0.520143,0.910739,0.209939
0.020000,15.829318,7.057327,13.074349,3.441278,0.537332,0.859457,0.220894
0.020000,15.896605,7.072818,13.143396,3.452342,0.553201,0.793455,0.231632
0.020000,15.963944,7.089077,13.212669,3.463698,0.567770,0.728470,0.242147
0.020000,16.031336,7.106092,13.282176,3.475324,0.581302,0.676558,0.252435
0.020000,16.098780,7.123852,13.351920,3.487182,0.592919,0.580884,0.262490
0.020000,16.166278,7.142346,13.421905,3.499256,0.603697,0.538878,0.272308
0.020000,16.233829,7.161560,13.492135,3.511522,0.613285,0.479423,0.281886
0.020000,16.301433,7.181482,13.562614,3.523957,0.621754,0.423419,0.291220
0.020000,16.369092,7.202100,13.633345,3.536538,0.629071,0.365852,0.300307
0.020000,16.436807,7.223399,13.704330,3.549245,0.635309,0.311895,0.309145
0.020000,16.504576,7.245366,13.775571,3.562058,0.640650,0.267063,0.317732
0.020000,16.572402,7.267988,13.847070,3.574959,0.645069,0.220960,0.326066
0.020000,16.640286,7.291250,13.918829,3.587930,0.648528,0.172968,0.334145
0.020000,16.708228,7.315137,13.990848,3.600956,0.651300,0.138557,0.341970
0.020000,16.776231,7.339635,14.063128,3.614023,0.653355,0.102791,0.349538
0.020000,16.844295,7.364728,14.135671,3.627117,0.654709,0.067705,0.356849
0.020000,16.912422,7.390403,14.208475,3.640226,0.655442,0.036628,0.363903
0.020000,16.980614,7.416643,14.281542,3.653334,0.655394,-0.002410,0.370700
0.020000,17.048874,7.443432,14.354871,3.666439,0.655289,-0.005218,0.377241
0.020000,17.117204,7.470756,14.428461,3.679530,0.654541,-0.037445,0.383524
0.020000,17.185607,7.498599,14.502313,3.692598,0.653404,-0.056841,0.389552
0.020000,17.254085,7.526944,14.576426,3.705637,0.651931,-0.073635,0.395323
0.020000,17.322641,7.555776,14.650799,3.718635,0.649929,-0.100080,0.400840
0.020000,17.391280,7.585079,14.725431,3.731598,0.648153,-0.088809,0.406103
0.020000,17.460004,7.614837,14.800321,3.744518,0.645988,-0.108255,0.411112
0.020000,17.528818,7.645034,14.875469,3.757391,0.643649,-0.116970,0.415869
0.020000,17.597726,7.675653,14.950873,3.770215,0.641196,-0.122636,0.420375
0.020000,17.666732,7.706678,15.026533,3.782988,0.638632,-0.128180,0.424630
0.020000,17.735841,7.738094,15.102447,3.795706,0.635913,-0.135983,0.428636
0.020000,17.805058,7.769883,15.178615,3.808377,0.633534,-0.118950,0.432393
0.020000,17.874387,7.802029,15.255035,3.820996,0.630975,-0.127916,0.435903
0.020000,17.943835,7.834517,15.331706,3.833566,0.628464,-0.125595,0.439166
0.020000,18.013408,7.867329,15.408628,3.846086,0.626023,-0.122025,0.442184
0.020000,18.083110,7.900450,15.485799,3.858560,0.623677,-0.117314,0.444957
0.020000,18.152948,7.933863,15.563219,3.870987,0.621386,-0.114542,0.447487
0.020000,18.222929,7.967551,15.640886,3.883373,0.619287,-0.104968,0.449774
0.020000,18.293059,8.001499,15.718800,3.895721,0.617426,-0.093026,0.451818
0.020000,18.363345,8.035689,15.796961,3.908034,0.615645,-0.089064,0.453622
0.020000,18.433795,8.070105,15.875367,3.920315,0.614042,-0.080158,0.455184
0.020000,18.504414,8.104730,15.954019,3.932568,0.612628,-0.070681,0.456506
0.020000,18.575211,8.139548,16.032915,3.944796,0.611414,-0.060716,0.457589
0.020000,18.646194,8.174543,16.112055,3.957004,0.610407,-0.050342,0.458432
0.020000,18.717370,8.209696,16.191439,3.969196,0.609596,-0.040557,0.459036
0.020000,18.788748,8.244993,16.271066,3.981377,0.609053,-0.027117,0.459401
0.020000,18.860334,8.280414,16.350937,3.993551,0.608717,-0.016822,0.459527
0.020000,18.932139,8.315944,16.431052,4.005723,0.608591,-0.006276,0.459415
0.020000,19.004171,8.351566,16.511410,4.017897,0.608692,0.005008,0.459064
0.020000,19.076437,8.387261,16.592011,4.030077,0.609017,0.016257,0.458475
0.020000,19.148948,8.423013,16.672857,4.042269,0.609565,0.027401,0.457646
0.020000,19.221711,8.458804,16.753946,4.054475,0.610332,0.038366,0.456578
0.020000,19.294736,8.494616,16.835280,4.066703,0.611357,0.051231,0.455270
0.020000,19.368033,8.530432,16.916859,4.078954,0.612565,0.060425,0.453722
0.020000,19.441610,8.566232,16.998684,4.091232,0.613920,0.067728,0.451933
0.020000,19.515477,8.601999,17.080755,4.103542,0.615499,0.078940,0.449902
0.020000,19.589643,8.637715,17.163072,4.115887,0.617256,0.087876,0.447630
0.020000,19.664118,8.673359,17.245638,4.128271,0.619179,0.096167,0.445115
0.020000,19.738911,8.708914,17.328452,4.140696,0.621254,0.103725,0.442356
0.020000,19.814032,8.744360,17.411515,4.153166,0.623478,0.111188,0.439353
0.020000,19.889490,8.779677,17.494829,4.165685,0.625980,0.125126,0.436104
0.020000,19.965295,8.814845,17.578394,4.178250,0.628235,0.112723,0.432609
0.020000,20.041455,8.849843,17.662211,4.190864,0.630728,0.124660,0.428867
0.020000,20.117981,8.884652,17.746282,4.203530,0.633270,0.127109,0.424876
0.020000,20.194881,8.919250,17.830607,4.216247,0.635835,0.128228,0.420636
0.020000,20.272165,8.953616,17.915187,4.229014,0.638393,0.127904,0.416145
0.020000,20.349842,8.987727,18.000024,4.241837,0.641115,0.136106,0.411403
0.020000,20.427920,9.021563,18.085118,4.254706,0.643452,0.116856,0.406409
0.020000,20.506408,9.055099,18.170470,4.267620,0.645709,0.112833,0.401161
0.020000,20.585314,9.088314,18.256082,4.280578,0.647898,0.109488,0.395660
0.020000,20.664645,9.121184,18.341953,4.293576,0.649901,0.100118,0.389903
0.020000,20.744410,9.153685,18.428085,4.306611,0.651734,0.091678,0.383891
0.020000,20.824616,9.185792,18.514479,4.319678,0.653395,0.083059,0.377623
0.020000,20.905269,9.217482,18.601134,4.332765,0.654312,0.045815,0.371098
0.020000,20.986376,9.248728,18.688052,4.345867,0.655095,0.039138,0.364316
0.020000,21.067942,9.279506,18.775231,4.358976,0.655447,0.017641,0.357277
0.020000,21.149972,9.309789,18.862673,4.372083,0.655374,-0.003643,0.349981
0.020000,21.232471,9.339551,18.950376,4.385178,0.654773,-0.030092,0.342428
0.020000,21.315443,9.368765,19.038341,4.398244,0.653297,-0.073776,0.334619
0.020000,21.398891,9.397404,19.126567,4.411271,0.651347,-0.097492,0.326555
0.020000,21.482816,9.425442,19.215052,4.424245,0.648675,-0.133615,0.318236
0.020000,21.567221,9.452849,19.303795,4.437150,0.645237,-0.171915,0.309664
0.020000,21.652106,9.479598,19.392794,4.449966,0.640839,-0.219866,0.300841
0.020000,21.737469,9.505660,19.482047,4.462678,0.635586,-0.262691,0.291769
0.020000,21.823310,9.531008,19.571553,4.475266,0.629394,-0.309555,0.282449
0.020000,21.909626,9.555612,19.661307,4.487709,0.622169,-0.361264,0.272886
0.020000,21.996413,9.579445,19.751307,4.499981,0.613589,-0.429024,0.263082
0.020000,22.083666,9.602476,19.841548,4.512067,0.604294,-0.464756,0.253041
0.020000,22.171378,9.624679,19.932027,4.523940,0.593667,-0.531349,0.242767
0.020000,22.259543,9.646024,20.022738,4.535577,0.581814,-0.592637,0.232266
0.020000,22.348150,9.666483,20.113677,4.546949,0.568597,-0.660816,0.221541
0.020000,22.437191,9.686028,20.204838,4.558023,0.553707,-0.744549,0.210598
0.020000,22.526653,9.704633,20.296214,4.568791,0.538402,-0.765223,0.199445
0.020000,22.616523,9.722269,20.387798,4.579218,0.521343,-0.852945,0.188087
0.020000,22.706253,9.738816,20.479041,4.562141,-0.853844,-68.759370,0.176601
0.020000,22.794616,9.754065,20.568710,4.483461,-3.933989,-154.007238,0.165155
0.020000,22.880773,9.767927,20.655976,4.363284,-6.008856,-103.743374,0.153871
0.020000,22.964550,9.780447,20.740682,4.235327,-6.397828,-19.448566,0.142790
0.020000,23.045902,9.791693,20.822809,4.106318,-6.450453,-2.631277,0.131932
0.020000,23.124792,9.801737,20.902335,3.976302,-6.500809,-2.517788,0.121316
0.020000,23.201181,9.810649,20.979242,3.845379,-6.546131,-2.266071,0.110960
0.020000,23.275038,9.818502,21.053515,3.713662,-6.585891,-1.988040,0.100880
0.020000,23.346331,9.825366,21.125138,3.581118,-6.627182,-2.064542,0.091092
0.020000,23.415032,9.831314,21.194096,3.447927,-6.659539,-1.617829,0.081610
0.020000,23.481118,9.836415,21.260378,3.314097,-6.691529,-1.599524,0.072444
0.020000,23.544564,9.840738,21.323972,3.179680,-6.720805,-1.463787,0.063608
0.020000,23.605353,9.844350,21.384868,3.044794,-6.744298,-1.174662,0.055109
0.020000,23.663466,9.847319,21.443057,2.909456,-6.766904,-1.130265,0.046957
0.020000,23.718889,9.849707,21.498532,2.773736,-6.786005,-0.955057,0.039160
0.020000,23.771609,9.851576,21.551285,2.637649,-6.804372,-0.918375,0.031724
0.020000,23.821616,9.852986,21.601311,2.501308,-6.817030,-0.632884,0.024656
0.020000,23.868898,9.853994,21.648604,2.364668,-6.832033,-0.750146,0.017959
0.020000,23.913450,9.854653,21.693160,2.227811,-6.842821,-0.539416,0.011639
0.020000,23.955265,9.855016,21.734977,2.090827,-6.849234,-0.320659,0.005698
0.020000,23.994337,9.855130,21.774049,1.953629,-6.859860,-0.531308,0.000140
0.020000,24.030664,9.855041,21.810376,1.816350,-6.863968,-0.205401,6.278153
0.020000,24.064242,9.854792,21.843956,1.678960,-6.869500,-0.276588,6.273368
0.020000,24.095070,9.854421,21.874785,1.541492,-6.873422,-0.196106,6.268971
0.020000,24.123144,9.853966,21.902864,1.403921,-6.878501,-0.253934,6.264965
0.020000,24.148466,9.853459,21.928190,1.266328,-6.879671,-0.058512,6.261350
0.020000,24.171034,9.852930,21.950765,1.128715,-6.880651,-0.048995,6.258127
0.020000,24.190848,9.852405,21.970586,0.991047,-6.883392,-0.137049,6.255296
0.020000,24.207908,9.851908,21.987653,0.853352,-6.884765,-0.068650,6.252858
0.020000,24.222214,9.851460,22.001966,0.715655,-6.884840,-0.003768,6.250813
0.020000,24.233767,9.851076,22.013525,0.577961,-6.884721,0.005984,6.249162
0.020000,24.242567,9.850771,22.022330,0.440271,-6.884486,0.011752,6.247904
0.020000,24.248613,9.850555,22.028381,0.302508,-6.888168,-0.184112,6.247039
0.020000,24.251908,9.850435,22.031677,0.164839,-6.883454,0.235713,6.246568
0.020000,24.253002,9.850395,22.032773,0.054764,-5.503720,68.986706,6.246411
0.020000,24.253138,9.850390,22.032908,0.006775,-2.399450,155.213477,6.246392
0.020000,24.253138,9.850390,22.032908,0.000000,-0.338757,103.034666,6.246392
